1121,1039,70,3308022011,Pasar Borobudur,
1122,1040,70,3308022011,Pasar Borobudur,
1123,1041,70,3308022011,Pasar Borobudur,
1124,1042,70,3308022011,Pasar Borobudur,
1125,1043,70,3308022011,Pasar Borobudur,
1126,1044,70,3308022011,Pasar Borobudur,
1127,1045,70,3308022011,Pasar Borobudur,
1128,1046,70,3308022011,Pasar Borobudur,
1129,1047,70,3308022011,Pasar Borobudur,
1130,1048,70,3308022011,Pasar Borobudur,
1131,1049,70,3308022011,Pasar Borobudur,
1132,1050,70,3308022011,Pasar Borobudur,
1133,1051,70,3308022011,Pasar Borobudur,
1134,1052,70,3308022011,Pasar Borobudur,
1135,1053,70,3308022011,Pasar Borobudur,
1136,1054,70,3308022011,Pasar Borobudur,
1137,1055,70,3308022011,Pasar Borobudur,
1138,1056,70,3308022011,Pasar Borobudur,
1139,1057,70,3308022011,Pasar Borobudur,
1140,1058,70,3308022011,Pasar Borobudur,
1141,1059,70,3308022011,Pasar Borobudur,
1142,1060,70,3308022011,Pasar Borobudur,
1143,1061,70,3308022011,Pasar Borobudur,
1144,1062,70,3308022011,Pasar Borobudur,
1145,1063,70,3308022011,Pasar Borobudur,
1146,1064,70,3308022011,Pasar Borobudur,
1147,1065,70,3308022011,Pasar Borobudur,
1148,1066,70,3308022011,Pasar Borobudur,
1149,1067,70,3308022011,Pasar Borobudur,
1150,1068,70,3308022011,Pasar Borobudur,
1151,1069,70,3308022011,Pasar Borobudur,
1152,1070,70,3308022011,Pasar Borobudur,
1153,1071,70,3308022011,Pasar Borobudur,
1154,1072,70,3308022011,Pasar Borobudur,
1155,1073,70,3308022011,Pasar Borobudur,
1156,833,70,3308022011,Pasar Borobudur,
1157,1074,70,3308022011,Pasar Borobudur,
1158,1075,70,3308022011,Pasar Borobudur,
1159,1076,70,3308022011,Pasar Borobudur,
1160,454,70,3308022011,Pasar Borobudur,
1161,80,70,3308022011,Pasar Borobudur,
1162,1077,70,3308022011,Pasar Borobudur,
1163,634,70,3308022011,Pasar Borobudur,
1164,700,70,3308022011,Pasar Borobudur,
1165,1078,70,3308022011,Pasar Borobudur,
1166,1079,70,3308022011,Pasar Borobudur,
1167,1080,70,3308022011,Pasar Borobudur,
1168,1081,70,3308022011,Pasar Borobudur,
1169,622,70,3308022011,Pasar Borobudur,
1170,908,70,3308022011,Pasar Borobudur,
1171,1082,70,3308022011,Pasar Borobudur,
1172,1083,70,3308022011,Pasar Borobudur,
1173,1084,70,3308022011,Pasar Borobudur,
1174,1085,70,3308022011,Pasar Borobudur,
1175,1086,70,3308022011,Pasar Borobudur,
1176,1087,70,3308022011,Pasar Borobudur,
1177,1088,70,3308022011,Pasar Borobudur,
1178,1089,70,3308022011,Pasar Borobudur,
1179,1090,70,3308022011,Pasar Borobudur,
1180,1091,70,3308022011,Pasar Borobudur,
1181,1092,70,3308022011,Pasar Borobudur,
1182,1093,70,3308022011,Pasar Borobudur,
1183,1094,70,3308022011,Pasar Borobudur,
1184,1095,70,3308022011,Pasar Borobudur,
1185,1096,70,3308022011,Pasar Borobudur,
1186,1097,70,3308022011,Pasar Borobudur,
1187,1098,70,3308022011,Pasar Borobudur,
1188,1099,70,3308022011,Pasar Borobudur,
1189,1100,70,3308022011,Pasar Borobudur,
1190,667,70,3308022011,Pasar Borobudur,
1191,1101,70,3308022011,Pasar Borobudur,
1192,1102,70,3308022011,Pasar Borobudur,
1193,1103,70,3308022011,Pasar Borobudur,
1194,1104,70,3308022011,Pasar Borobudur,
1195,1105,70,3308022011,Pasar Borobudur,
1196,1106,70,3308022011,Pasar Borobudur,
1197,1107,70,3308022011,Pasar Borobudur,
1198,1108,70,3308022011,Pasar Borobudur,
1199,1109,70,3308022011,Pasar Borobudur,
1200,449,70,3308022011,Pasar Borobudur,
1201,1110,70,3308022011,Pasar Borobudur,
1202,1111,70,3308022011,Pasar Borobudur,
1203,598,70,3308022011,Pasar Borobudur,
1204,1112,70,3308022011,Pasar Borobudur,
1205,1113,70,3308022011,Pasar Borobudur,
1206,1114,70,3308022011,Pasar Borobudur,
1207,1115,70,3308022011,Pasar Borobudur,
1208,1116,70,3308022011,Pasar Borobudur,
1209,1117,70,3308022011,Pasar Borobudur,
1210,1118,70,3308022011,Pasar Borobudur,
1211,1119,70,3308022011,Pasar Borobudur,
1212,1120,70,3308022011,Pasar Borobudur,
1213,1121,70,3308022011,Pasar Borobudur,
1214,1122,70,3308022011,Pasar Borobudur,
1215,1123,70,3308022011,Pasar Borobudur,
1216,1124,70,3308022011,Pasar Borobudur,
1217,1125,70,3308022011,Pasar Borobudur,
1218,1126,70,3308022011,Pasar Borobudur,
1219,1127,70,3308022011,Pasar Borobudur,
1220,1128,70,3308022011,Pasar Borobudur,
1221,1129,70,3308022011,Pasar Borobudur,
1222,1130,70,3308022011,Pasar Borobudur,
1223,1131,70,3308022011,Pasar Borobudur,
1224,1132,70,3308022011,Pasar Borobudur,
1225,1133,70,3308022011,Pasar Borobudur,
1226,1134,70,3308022011,Pasar Borobudur,
1227,1135,70,3308022011,Pasar Borobudur,
1228,1136,70,3308022011,Pasar Borobudur,
1229,1137,70,3308022011,Pasar Borobudur,
1230,1138,70,3308022011,Pasar Borobudur,
1231,1139,70,3308022011,Pasar Borobudur,
1232,1140,70,3308022011,Pasar Borobudur,
1233,1141,70,3308022011,Pasar Borobudur,
1234,1142,70,3308022011,Pasar Borobudur,
1235,1143,70,3308022011,Pasar Borobudur,
1236,1144,70,3308022011,Pasar Borobudur,
1237,1145,70,3308022011,Pasar Borobudur,
1238,1146,70,3308022011,Pasar Borobudur,
1239,1147,70,3308022011,Pasar Borobudur,
1240,1148,70,3308022011,Pasar Borobudur,
1241,1149,70,3308022011,Pasar Borobudur,
1242,1150,70,3308022011,Pasar Borobudur,
1243,1151,70,3308022011,Pasar Borobudur,
1244,1152,70,3308022011,Pasar Borobudur,
1245,1153,70,3308022011,Pasar Borobudur,
1246,1154,70,3308022011,Pasar Borobudur,
1247,1155,70,3308022011,Pasar Borobudur,
1248,1156,70,3308022011,Pasar Borobudur,
1249,1157,70,3308022011,Pasar Borobudur,
1250,1158,70,3308022011,Pasar Borobudur,
1251,1159,70,3308022011,Pasar Borobudur,
1252,1160,70,3308022011,Pasar Borobudur,
1253,1161,70,3308022011,Pasar Borobudur,
1254,1162,70,3308022011,Pasar Borobudur,
1255,1163,70,3308022011,Pasar Borobudur,
1256,1164,70,3308022011,Pasar Borobudur,
1257,1165,70,3308022011,Pasar Borobudur,
1258,1166,70,3308022011,Pasar Borobudur,
1259,1167,70,3308022011,Pasar Borobudur,
1260,1168,70,3308022011,Pasar Borobudur,
1261,1169,70,3308022011,Pasar Borobudur,
1262,1170,70,3308022011,Pasar Borobudur,
1263,1171,70,3308022011,Pasar Borobudur,
1264,1172,70,3308022011,Pasar Borobudur,
1265,1173,70,3308022011,Pasar Borobudur,
1266,1174,70,3308022011,Pasar Borobudur,
1267,1175,70,3308022011,Pasar Borobudur,
1268,1176,70,3308022011,Pasar Borobudur,
1269,1177,70,3308022011,Pasar Borobudur,
1270,1178,70,3308022011,Pasar Borobudur,
1271,1179,70,3308022011,Pasar Borobudur,
1272,1180,70,3308022011,Pasar Borobudur,
1273,1181,70,3308022011,Pasar Borobudur,
1274,1182,70,3308022011,Pasar Borobudur,
1275,1183,70,3308022011,Pasar Borobudur,
1276,1184,70,3308022011,Pasar Borobudur,
1277,1185,70,3308022011,Pasar Borobudur,
1278,1186,70,3308022011,Pasar Borobudur,
1279,1187,70,3308022011,Pasar Borobudur,
1280,1188,70,3308022011,Pasar Borobudur,
1281,1189,70,3308022011,Pasar Borobudur,
1282,1190,70,3308022011,Pasar Borobudur,
1283,1191,70,3308022011,Pasar Borobudur,
1284,1192,70,3308022011,Pasar Borobudur,
1285,1193,70,3308022011,Pasar Borobudur,
1286,1194,70,3308022011,Pasar Borobudur,
1287,1195,70,3308022011,Pasar Borobudur,
1288,1196,70,3308022011,Pasar Borobudur,
1289,1197,70,3308022011,Pasar Borobudur,
1290,1198,70,3308022011,Pasar Borobudur,
1291,1199,70,3308022011,Pasar Borobudur,
1292,394,70,3308022011,Pasar Borobudur,
1293,1200,70,3308022011,Pasar Borobudur,
1294,1201,70,3308022011,Pasar Borobudur,
1295,1202,70,3308022011,Pasar Borobudur,
1296,697,70,3308022011,Pasar Borobudur,
1297,1203,70,3308022011,Pasar Borobudur,
1298,1204,70,3308022011,Pasar Borobudur,
1299,1205,70,3308022011,Pasar Borobudur,
1300,1206,70,3308022011,Pasar Borobudur,
1301,1207,70,3308022011,Pasar Borobudur,
1302,1208,70,3308022011,Pasar Borobudur,
1303,1209,70,3308022011,Pasar Borobudur,
1304,1210,70,3308022011,Pasar Borobudur,
1305,1211,70,3308022011,Pasar Borobudur,
1306,1212,70,3308022011,Pasar Borobudur,
1307,1213,70,3308022011,Pasar Borobudur,
1308,1214,70,3308022011,Pasar Borobudur,
1309,1215,70,3308022011,Pasar Borobudur,
1310,1216,70,3308022011,Pasar Borobudur,
1311,1217,70,3308022011,Pasar Borobudur,
1312,1218,70,3308022011,Pasar Borobudur,
1313,1219,70,3308022011,Pasar Borobudur,
1314,1220,70,3308022011,Pasar Borobudur,
1315,69,70,3308022011,Pasar Borobudur,
1316,1221,70,3308022011,Pasar Borobudur,
1317,1222,70,3308022011,Pasar Borobudur,
1318,1223,70,3308022011,Pasar Borobudur,
1319,1224,70,3308022011,Pasar Borobudur,
1320,1225,70,3308022011,Pasar Borobudur,
1321,1226,70,3308022011,Pasar Borobudur,
1322,1227,70,3308022011,Pasar Borobudur,
1323,100,70,3308022011,Pasar Borobudur,
1324,1228,70,3308022011,Pasar Borobudur,
1325,1229,70,3308022011,Pasar Borobudur,
1326,1230,70,3308022011,Pasar Borobudur,
1327,1231,70,3308022011,Pasar Borobudur,
1328,1232,70,3308022011,Pasar Borobudur,
1329,1233,70,3308022011,Pasar Borobudur,
1330,1234,70,3308022011,Pasar Borobudur,
1331,1235,70,3308022011,Pasar Borobudur,
1332,1236,70,3308022011,Pasar Borobudur,
1333,1237,70,3308022011,Pasar Borobudur,
1334,1238,70,3308022011,Pasar Borobudur,
1335,1239,70,3308022011,Pasar Borobudur,
1336,1240,70,3308022011,Pasar Borobudur,
1337,1241,70,3308022011,Pasar Borobudur,
1338,1242,70,3308022011,Pasar Borobudur,
1339,1243,70,3308022011,Pasar Borobudur,
1340,1244,70,3308022011,Pasar Borobudur,
1341,1245,70,3308022011,Pasar Borobudur,
1342,1246,70,3308022011,Pasar Borobudur,
1343,1247,70,3308022011,Pasar Borobudur,
1344,1248,70,3308022011,Pasar Borobudur,
1345,1249,70,3308022011,Pasar Borobudur,
1346,1250,70,3308022011,Pasar Borobudur,
1347,1251,70,3308022011,Pasar Borobudur,
1348,1252,70,3308022011,Pasar Borobudur,
1349,1253,70,3308022011,Pasar Borobudur,
1350,1254,70,3308022011,Pasar Borobudur,
1351,1255,70,3308022011,Pasar Borobudur,
1352,1256,70,3308022011,Pasar Borobudur,
1353,1257,70,3308022011,Pasar Borobudur,
1354,1258,70,3308022011,Pasar Borobudur,
1355,1259,70,3308022011,Pasar Borobudur,
1356,1260,70,3308022011,Pasar Borobudur,
1357,1261,70,3308022011,Pasar Borobudur,
1358,1262,70,3308022011,Pasar Borobudur,
1359,1263,70,3308022011,Pasar Borobudur,
1360,1264,70,3308022011,Pasar Borobudur,
1361,1265,70,3308022011,Pasar Borobudur,
1362,1266,70,3308022011,Pasar Borobudur,
1363,1267,70,3308022011,Pasar Borobudur,
1364,1268,70,3308092010,Pasar Mungkid,
1365,1269,70,3308092010,Pasar Mungkid,
1366,1270,70,3308092010,Pasar Mungkid,
1367,1271,70,3308092010,Pasar Mungkid,
1368,1272,70,3308092010,Pasar Mungkid,
1369,1273,70,3308092010,Pasar Mungkid,
1370,1274,70,3308092010,Pasar Mungkid,
1371,1275,70,3308092010,Pasar Mungkid,
1372,1276,70,3308092010,Pasar Mungkid,
1373,1277,70,3308092010,Pasar Mungkid,
1374,1278,70,3308092010,Pasar Mungkid,
1375,24,70,3308092010,Pasar Mungkid,
1376,1279,70,3308092010,Pasar Mungkid,
1377,1280,70,3308092010,Pasar Mungkid,
1378,1281,70,3308092010,Pasar Mungkid,
1379,1282,70,3308092010,Pasar Mungkid,
1380,1283,70,3308092010,Pasar Mungkid,
1381,1284,70,3308092010,Pasar Mungkid,
1382,1285,70,3308092010,Pasar Mungkid,
1383,1286,70,3308092010,Pasar Mungkid,
1384,1287,70,3308092010,Pasar Mungkid,
1385,1288,70,3308092010,Pasar Mungkid,
1386,1289,70,3308092010,Pasar Mungkid,
1387,1290,70,3308092010,Pasar Mungkid,
1388,15,70,3308092010,Pasar Mungkid,
1389,1291,70,3308092010,Pasar Mungkid,
1390,1292,70,3308092010,Pasar Mungkid,
1391,1293,70,3308092010,Pasar Mungkid,
1392,1294,70,3308092010,Pasar Mungkid,
1393,1295,70,3308092010,Pasar Mungkid,
1394,1296,70,3308092010,Pasar Mungkid,
1395,618,70,3308092010,Pasar Mungkid,
1396,1297,70,3308092010,Pasar Mungkid,
1397,1298,70,3308092010,Pasar Mungkid,
1398,1299,70,3308092010,Pasar Mungkid,
1399,1300,70,3308092010,Pasar Mungkid,
1400,1301,70,3308092010,Pasar Mungkid,
1401,1302,70,3308092010,Pasar Mungkid,
1402,1303,70,3308092010,Pasar Mungkid,
1403,1304,70,3308092010,Pasar Mungkid,
1404,1305,70,3308092010,Pasar Mungkid,
1405,1306,70,3308092010,Pasar Mungkid,
1406,1307,70,3308092010,Pasar Mungkid,
1407,1308,70,3308092010,Pasar Mungkid,
1408,453,70,3308092010,Pasar Mungkid,
1409,1309,70,3308092010,Pasar Mungkid,
1410,1310,70,3308092010,Pasar Mungkid,
1411,85,70,3308092010,Pasar Mungkid,
1412,1311,70,3308092010,Pasar Mungkid,
1413,1312,70,3308092010,Pasar Mungkid,
1414,1313,70,3308092010,Pasar Mungkid,
1415,55,70,3308092010,Pasar Mungkid,
1416,1314,70,3308092010,Pasar Mungkid,
1417,1315,70,3308092010,Pasar Mungkid,
1418,1316,70,3308092010,Pasar Mungkid,
1419,1317,70,3308092010,Pasar Mungkid,
1420,1318,70,3308092010,Pasar Mungkid,
1421,1319,70,3308092010,Pasar Mungkid,
1422,743,70,3308092010,Pasar Mungkid,
1423,218,70,3308092010,Pasar Mungkid,
1424,1320,70,3308092010,Pasar Mungkid,
1425,249,70,3308092010,Pasar Mungkid,
1426,1321,70,3308092010,Pasar Mungkid,
1427,364,70,3308092010,Pasar Mungkid,
1428,1322,70,3308092010,Pasar Mungkid,
1429,1323,70,3308092010,Pasar Mungkid,
1430,1324,70,3308092010,Pasar Mungkid,
1431,1325,70,3308092010,Pasar Mungkid,
1432,235,70,3308092010,Pasar Mungkid,
1433,1326,70,3308092010,Pasar Mungkid,
1434,1327,70,3308092010,Pasar Mungkid,
1435,1328,70,3308092010,Pasar Mungkid,
1436,1329,70,3308092010,Pasar Mungkid,
1437,1330,70,3308092010,Pasar Mungkid,
1438,1331,70,3308092010,Pasar Mungkid,
1439,796,70,3308092010,Pasar Mungkid,
1440,1332,70,3308092010,Pasar Mungkid,
1441,123,70,3308092010,Pasar Mungkid,
1442,1333,70,3308092010,Pasar Mungkid,
1443,411,70,3308092010,Pasar Mungkid,
1444,1334,70,3308092010,Pasar Mungkid,
1445,1335,70,3308092010,Pasar Mungkid,
1446,1336,70,3308092010,Pasar Mungkid,
1447,1337,70,3308092010,Pasar Mungkid,
1448,1338,70,3308092010,Pasar Mungkid,
1449,1339,70,3308092010,Pasar Mungkid,
1450,760,70,3308092010,Pasar Mungkid,
1451,1340,70,3308092010,Pasar Mungkid,
1452,229,70,3308092010,Pasar Mungkid,
1453,1341,70,3308092010,Pasar Mungkid,
1454,1342,70,3308092010,Pasar Mungkid,
1455,1343,70,3308092010,Pasar Mungkid,
1456,1344,70,3308092010,Pasar Mungkid,
1457,1345,70,3308092010,Pasar Mungkid,
1458,1346,70,3308092010,Pasar Mungkid,
1459,1347,70,3308092010,Pasar Mungkid,
1460,1348,70,3308092010,Pasar Mungkid,
1461,1349,70,3308092010,Pasar Mungkid,
1462,1350,70,3308092010,Pasar Mungkid,
1463,1351,70,3308092010,Pasar Mungkid,
1464,1352,70,3308092010,Pasar Mungkid,
1465,1353,70,3308092010,Pasar Mungkid,
1466,1354,70,3308092010,Pasar Mungkid,
1467,1355,70,3308092010,Pasar Mungkid,
1468,635,70,3308092010,Pasar Mungkid,
1469,1356,70,3308092010,Pasar Mungkid,
1470,353,70,3308092010,Pasar Mungkid,
1471,1357,70,3308092010,Pasar Mungkid,
1472,1358,70,3308092010,Pasar Mungkid,
1473,219,70,3308092010,Pasar Mungkid,
1474,1359,70,3308092010,Pasar Mungkid,
1475,524,70,3308092010,Pasar Mungkid,
1476,98,70,3308092010,Pasar Mungkid,
1477,1360,70,3308092010,Pasar Mungkid,
1478,1361,70,3308092010,Pasar Mungkid,
1479,1362,70,3308092010,Pasar Mungkid,
1480,1363,70,3308092010,Pasar Mungkid,
1481,602,70,3308092010,Pasar Mungkid,
1482,242,70,3308092010,Pasar Mungkid,
1483,680,70,3308092010,Pasar Mungkid,
1484,1364,70,3308092010,Pasar Mungkid,
1485,1365,70,3308092010,Pasar Mungkid,
1486,556,70,3308092010,Pasar Mungkid,
1487,1366,70,3308092010,Pasar Mungkid,
1488,1367,70,3308092010,Pasar Mungkid,
1489,1368,70,3308092010,Pasar Mungkid,
1490,279,70,3308092010,Pasar Mungkid,
1491,1369,70,3308092010,Pasar Mungkid,
1492,1370,70,3308092010,Pasar Mungkid,
1493,1371,70,3308092010,Pasar Mungkid,
1494,1372,70,3308092010,Pasar Mungkid,
1495,1373,70,3308092010,Pasar Mungkid,
1496,1374,70,3308092010,Pasar Mungkid,
1497,1375,70,3308092010,Pasar Mungkid,
1498,1376,70,3308092010,Pasar Mungkid,
1499,1377,70,3308092010,Pasar Mungkid,
1500,1378,70,3308092010,Pasar Mungkid,
1501,1379,70,3308092010,Pasar Mungkid,
1502,1380,70,3308092010,Pasar Mungkid,
1503,1381,70,3308092010,Pasar Mungkid,
1504,1382,70,3308092010,Pasar Mungkid,
1505,1383,70,3308092010,Pasar Mungkid,
1506,396,70,3308092010,Pasar Mungkid,
1507,1384,70,3308092010,Pasar Mungkid,
1508,1385,70,3308092010,Pasar Mungkid,
1509,1386,70,3308092010,Pasar Mungkid,
1510,246,70,3308092010,Pasar Mungkid,
1511,1387,70,3308092010,Pasar Mungkid,
1512,1388,70,3308092010,Pasar Mungkid,
1513,1389,70,3308092010,Pasar Mungkid,
1514,1390,70,3308092010,Pasar Mungkid,
1515,1391,70,3308092010,Pasar Mungkid,
1516,1392,70,3308092010,Pasar Mungkid,
1517,1393,70,3308092010,Pasar Mungkid,
1518,1394,70,3308092010,Pasar Mungkid,
1519,1395,70,3308092010,Pasar Mungkid,
1520,1396,70,3308092010,Pasar Mungkid,
1521,1397,70,3308092010,Pasar Mungkid,
1522,223,70,3308092010,Pasar Mungkid,
1523,1398,70,3308092010,Pasar Mungkid,
1524,1399,70,3308092010,Pasar Mungkid,
1525,852,70,3308092010,Pasar Mungkid,
1526,1400,70,3308092010,Pasar Mungkid,
1527,1401,70,3308092010,Pasar Mungkid,
1528,1402,7,3308092010,Stasiun Blabak,
1529,1403,63,3308092010,Jl Raya pasar Blabak,
1530,1404,63,3308091004,Ngentan Sawitan Mungkid,
1531,1405,63,3308092006,"Citran , Paremono",
1532,1406,63,3308022011,Jl Badrawati,
1533,1407,69,3308091004,Sawitan Mungkid,
1534,1408,69,3308091003,Mendut Mungkid,
1535,1409,69,3308102002,Pasuruhan,
1536,1410,69,3308102001,Deyangan,
1537,1411,63,3308092010,Mungkid,
1538,1412,63,3308092001,Srowol Progowati,
1539,1413,69,3308092011,Ambartawang,
1540,1414,69,3308092009,Tapen Pagersari,
1541,1415,69,3308092007,Pabelan,
1542,1416,69,3308092015,Gondang Mungkid,
1543,1417,69,3308022001,Giri Purno,
1544,1418,69,3308022001,Giri Tengah,
1545,1419,69,3308022003,Tuksongo,
1546,1420,69,3308022004,Majaksingi,
1547,1421,69,3308022005,Kenalan,
1548,1422,69,3308022006,Bigaran,
1549,1423,69,3308022007,Sambeng,
1550,1424,69,3308022008,Candirejo,
1551,1425,69,3308022010,Wanurejo,
1552,931,69,3308022011,Borobudur,
1553,1426,69,3308022009,Ngargogondo,
1554,1427,69,3308022012,Tanjungsari,
1555,1428,69,3308022013,Karanganyar,
1556,1429,69,3308022014,Karangrejo,
1557,1430,69,3308022015,Ngadiharjo,
1558,1431,69,3308022017,Tegalarum,
1559,1432,69,3308022019,Wringin Putih,
1560,1433,69,3308022019,Brongsongan Wringin Putih,
1561,1434,69,3308022020,Bumiharjo,
1562,1435,63,3308022019,Srigetan Wringinputih,
